# //  Questa Sim-64
# //  Version 10.7c linux_x86_64 Aug 17 2018
# //
# //  Copyright 1991-2018 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# vsim -l sim.log -voptargs="+acc" work.tb_uart_tx -do "log -r *; run -all" 
# Start time: 11:52:50 on Nov 24,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# Loading sv_std.std
# Loading work.tb_uart_tx(fast)
# Loading work.uart_tx(fast)
# log -r *
#  run -all
add wave -position insertpoint  \
sim:/tb_uart_tx/uart_tx_inst/FREQUENCY \
sim:/tb_uart_tx/uart_tx_inst/BAUD_RATE \
sim:/tb_uart_tx/uart_tx_inst/BAND_CNT \
sim:/tb_uart_tx/uart_tx_inst/clk \
sim:/tb_uart_tx/uart_tx_inst/rst \
sim:/tb_uart_tx/uart_tx_inst/tx_trig \
sim:/tb_uart_tx/uart_tx_inst/tx_data \
sim:/tb_uart_tx/uart_tx_inst/rs232_tx \
sim:/tb_uart_tx/uart_tx_inst/tx_data_save \
sim:/tb_uart_tx/uart_tx_inst/tx_flag \
sim:/tb_uart_tx/uart_tx_inst/band_cnt \
sim:/tb_uart_tx/uart_tx_inst/bit_flag \
sim:/tb_uart_tx/uart_tx_inst/bit_cnt
# Break key hit
# Simulation stop requested.
# End time: 11:53:41 on Nov 24,2023, Elapsed time: 0:00:51
# Errors: 0, Warnings: 0
